User-agent: *
Allow: /

# Sitemap location - Dynamic sitemap with all shop pages
Sitemap: https://localslocalmarket.com/api/sitemap.xml

# Disallow admin and private areas
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/

# Important: allow sitemap endpoint and do not blanket-disallow API
# If specific API endpoints need blocking, list them explicitly.
Allow: /api/sitemap.xml

# Allow important pages
Allow: /
Allow: /shops/
Allow: /login
Allow: /register
Allow: /donate

# Crawl delay to be respectful to the server
Crawl-delay: 1
